{'Avg_hC_R_open': 45.49215182548516,
 'Avg_lc_sm2_12m_o': 17.315195120397373,
 'Avg_lc_sm2_12m_u': 1.8987025660816341,
 'Avg_meses_cta': 3.648092,
 'Avg_meses_cta_open': 1.932745,
 'Avg_saldo': 18.53056836050371,
 'Avg_saldo_R_open': 52.37461379924642,
 'AvghC_avglc_R_util': -0.02461294518049418,
 'EDAD_N': 0.844852237791484,
 'Flag_auto': 0,
 'Flag_hipo': 1,
 'Flag_nomina': 0,
 'Flag_producto': 6,
 'Flag_tdc': 3,
 'HghC_r_sldo_R_open': 17.31843240794007,
 'HghC_r_sldo_o': 10.866073067531094,
 'HghC_r_sldo_u': 59.320263130257814,
 'HghC_sldo_R_open': -0.018093529805007415,
 'HghC_smlc_R_util': -0.020222934351894907,
 'Ldis_sdo_act_R_tot': -0.4800439220493134,
 'Limcred_sm2_R_12_open': 15.726296686883368,
 'LmCrd_Smpagos_0': 0.8148413467950046,
 'Lna_disp_open': 4.277885070162601,
 'Lna_disp_util': 0.8768701630438306,
 'MaxHghC_smlc_R_open': -0.048092653518087364,
 'MaxHghC_smlc_R_tot': -0.1780001730922235,
 'Max_Timsdo0_HIPO': -0.1008975773691,
 'Max_Timsdo0_TDC_close': 2.4628057881689,
 'Maxlc_Minlc': 0.002927383708847116,
 'Maxlc_Minlc_o': 0.14493470324348845,
 'Maxlc_Minlc_u': -0.027495844958779426,
 'N_SOLICITUD': 19000028515305.0,
 'NcLimcred_sm2_12_o': 2.80589886431,
 'NcLimcred_sm2_24': 3.3155923566,
 'Nc_R_util': 3.9460095596,
 'NormaE12': 2.1150827941902146,
 'NormaE6_open': 2.0332109201340183,
 'NormaE_open': 2.2016824793939382,
 'NormaE_util': 1.2224735900601251,
 'PDER_ISTE': -0.4184387802,
 'PDER_ISTEE': 0.9412542394,
 'SEXO_N': -0.796877785914172,
 'Sldo_e_sldomx_R_tot': 0.014864675917149697,
 'banderaAuto': 0,
 'banderaHipo': 1,
 'banderapers': 0,
 'banderatdc': 1,
 'cv_P12A14NOAF': 3.9504307536211605,
 'cv_P15PRI_INM': -0.4073402728638905,
 'cv_P15SEC_INF': 0.05339176438759482,
 'cv_P3A5_NOA_F': -0.4586318403964987,
 'cv_PDER_SEGP': -0.45845495373980655,
 'cv_PSINDER': -0.9135887392854173,
 'cv_VPH_2CUART': -0.08070998595258567,
 'cv_VPH_AGUAFV': 0.3211859469189865,
 'cv_VPH_PISOTI': -0.6834603464741777,
 'max_GRAPROES_M': 0.34034435709279515,
 'max_PCLIM_MEN2': -0.194201543911523,
 'max_PDER_ISTE': -0.4638123503029029,
 'max_P_60YMAS': -0.6121394368098989,
 'max_edad_TDC': 2.5861449683513,
 'max_high_cred_NOM': -0.8499789290720552,
 'max_high_cred_TDC': 19.06968118222451,
 'max_lim_cred_NOM': -0.7334479690078568,
 'max_lim_cred_R_open': 10.42085243799612,
 'max_lim_cred_R_tot': 0.11814598712673996,
 'max_lim_cred_TDC_close': 14.064930320234813,
 'max_lim_cred_TDC_open': 12.531849321302436,
 'max_lim_cred_open': 61.97540233936973,
 'max_max_cred': 54.450895770623404,
 'max_max_cred_R_tot': 16.544926089613018,
 'max_max_cred_open': 61.91649244576739,
 'max_pago_util': 8.387988376978015,
 'mdian_lc': 0.9817789534184685,
 'mdian_lc_open': 4.711619656347657,
 'mdian_lc_util': 1.3710525382822176,
 'mean_GRAPROES_F': 0.08286077430465916,
 'mean_PCLIM_MOT2': -0.091708483859439,
 'mean_PDER_ISTE': -0.4579918274823387,
 'mean_PDESOCUP_F': -0.31275165695277424,
 'mean_POTRAS_REL': -0.19194757848566443,
 'mean_PSIN_RELIG': -0.07362887376572384,
 'meses_ctas_TDC_open': 7.499155,
 'min_edad_NOM': -0.57053458087,
 'min_edad_NOM_open': -0.94011220794,
 'min_lim_cred': -0.044554752813520226,
 'min_lim_cred_R_tot': 0.24648638742296775,
 'saldo_act': 64.37192177738105,
 'saldo_act_open': 69.72243139529068,
 'smHb_r_smldo_TDC_close': 3.2877546207250283,
 'sm_hb_HIPO': 121.9580173664259,
 'sm_pag_min_R_tot': 13.865955448431027,
 'sm_sld_act_TDC': 40.358742892057826,
 'std_GRAPROES_M': 0.6575714164473265,
 'std_VPH_1CUART': -0.6711165035242748,
 'sum_pag_edad_u': -0.18330083457578597}
